Body mass SAR,Head mass SAR,time
0.0,0.0,0.00417
6.480781500184364,0.5272720339821718,0.00617
0.0,0.0,0.00644
0.0,0.0,0.00776
0.0,0.0,0.00884
0.0,0.0,0.01301
6.480781500184364,0.5272720339821718,0.01501
0.0,0.0,0.01528
0.0,0.0,0.0166
0.0,0.0,0.01768
0.0,0.0,0.02185
6.480781500184364,0.5272720339821718,0.023850000000000003
0.0,0.0,0.024120000000000003
0.0,0.0,0.025440000000000004
0.0,0.0,0.026520000000000005
0.0,0.0,0.030690000000000005
6.480781500184364,0.5272720339821718,0.032690000000000004
0.0,0.0,0.03296
0.0,0.0,0.034280000000000005
0.0,0.0,0.03536
0.0,0.0,0.03953
6.480781500184364,0.5272720339821718,0.041530000000000004
0.0,0.0,0.041800000000000004
0.0,0.0,0.043120000000000006
0.0,0.0,0.0442
0.0,0.0,0.04837
6.480781500184364,0.5272720339821718,0.050370000000000005
0.0,0.0,0.050640000000000004
0.0,0.0,0.051960000000000006
0.0,0.0,0.053040000000000004
0.0,0.0,0.057210000000000004
6.480781500184364,0.5272720339821718,0.059210000000000006
0.0,0.0,0.059480000000000005
0.0,0.0,0.06080000000000001
0.0,0.0,0.061880000000000004
0.0,0.0,0.06605
6.480781500184364,0.5272720339821718,0.06805
0.0,0.0,0.06832
0.0,0.0,0.06964000000000001
0.0,0.0,0.07072
0.0,0.0,0.07489000000000001
6.480781500184364,0.5272720339821718,0.07689000000000001
0.0,0.0,0.07716000000000002
0.0,0.0,0.07848000000000002
0.0,0.0,0.07956000000000002
0.0,0.0,0.08373000000000003
6.480781500184364,0.5272720339821718,0.08573000000000003
0.0,0.0,0.08600000000000003
0.0,0.0,0.08732000000000004
0.0,0.0,0.08840000000000003
0.0,0.0,0.09257000000000004
6.480781500184364,0.5272720339821718,0.09457000000000004
0.0,0.0,0.09484000000000005
0.0,0.0,0.09616000000000005
0.0,0.0,0.09724000000000005
0.0,0.0,0.10141000000000006
6.480781500184364,0.5272720339821718,0.10341000000000006
0.0,0.0,0.10368000000000006
0.0,0.0,0.10500000000000007
0.0,0.0,0.10608000000000006
0.0,0.0,0.11025000000000007
6.480781500184364,0.5272720339821718,0.11225000000000007
0.0,0.0,0.11252000000000008
0.0,0.0,0.11384000000000008
0.0,0.0,0.11492000000000008
0.0,0.0,0.11909000000000008
6.480781500184364,0.5272720339821718,0.12109000000000009
0.0,0.0,0.12136000000000009
0.0,0.0,0.1226800000000001
0.0,0.0,0.12376000000000009
0.0,0.0,0.1279300000000001
6.480781500184364,0.5272720339821718,0.1299300000000001
0.0,0.0,0.1302000000000001
0.0,0.0,0.13152000000000008
0.0,0.0,0.13260000000000008
0.0,0.0,0.13677000000000009
6.480781500184364,0.5272720339821718,0.1387700000000001
0.0,0.0,0.13904000000000008
0.0,0.0,0.14036000000000007
0.0,0.0,0.14144000000000007
0.0,0.0,0.14561000000000007
6.480781500184364,0.5272720339821718,0.14761000000000007
0.0,0.0,0.14788000000000007
0.0,0.0,0.14920000000000005
0.0,0.0,0.15028000000000005
0.0,0.0,0.15445000000000006
6.480781500184364,0.5272720339821718,0.15645000000000006
0.0,0.0,0.15672000000000005
0.0,0.0,0.15804000000000004
0.0,0.0,0.15912000000000004
0.0,0.0,0.16329000000000005
6.480781500184364,0.5272720339821718,0.16529000000000005
0.0,0.0,0.16556000000000004
0.0,0.0,0.16688000000000003
0.0,0.0,0.16796000000000003
0.0,0.0,0.17213000000000003
6.480781500184364,0.5272720339821718,0.17413000000000003
0.0,0.0,0.17440000000000003
0.0,0.0,0.17572000000000002
0.0,0.0,0.1768
0.0,0.0,0.18097000000000002
6.480781500184364,0.5272720339821718,0.18297000000000002
0.0,0.0,0.18324000000000001
0.0,0.0,0.18456
0.0,0.0,0.18564
0.0,0.0,0.18981
6.480781500184364,0.5272720339821718,0.19181
0.0,0.0,0.19208
0.0,0.0,0.1934
0.0,0.0,0.19448
0.0,0.0,0.19865
6.480781500184364,0.5272720339821718,0.20065
0.0,0.0,0.20092
0.0,0.0,0.20223999999999998
0.0,0.0,0.20331999999999997
0.0,0.0,0.20748999999999998
6.480781500184364,0.5272720339821718,0.20948999999999998
0.0,0.0,0.20975999999999997
0.0,0.0,0.21107999999999996
0.0,0.0,0.21215999999999996
0.0,0.0,0.21632999999999997
6.480781500184364,0.5272720339821718,0.21832999999999997
0.0,0.0,0.21859999999999996
0.0,0.0,0.21991999999999995
0.0,0.0,0.22099999999999995
0.0,0.0,0.22516999999999995
6.480781500184364,0.5272720339821718,0.22716999999999996
0.0,0.0,0.22743999999999995
0.0,0.0,0.22875999999999994
0.0,0.0,0.22983999999999993
0.0,0.0,0.23400999999999994
6.480781500184364,0.5272720339821718,0.23600999999999994
0.0,0.0,0.23627999999999993
0.0,0.0,0.23759999999999992
0.0,0.0,0.23867999999999992
0.0,0.0,0.24284999999999993
6.480781500184364,0.5272720339821718,0.24484999999999993
0.0,0.0,0.24511999999999992
0.0,0.0,0.2464399999999999
0.0,0.0,0.2475199999999999
0.0,0.0,0.2516899999999999
6.480781500184364,0.5272720339821718,0.2536899999999999
0.0,0.0,0.2539599999999999
0.0,0.0,0.2552799999999999
0.0,0.0,0.2563599999999999
0.0,0.0,0.26052999999999993
6.480781500184364,0.5272720339821718,0.26252999999999993
0.0,0.0,0.2627999999999999
0.0,0.0,0.2641199999999999
0.0,0.0,0.26519999999999994
0.0,0.0,0.26936999999999994
6.480781500184364,0.5272720339821718,0.27136999999999994
0.0,0.0,0.27163999999999994
0.0,0.0,0.2729599999999999
0.0,0.0,0.27403999999999995
0.0,0.0,0.27820999999999996
6.480781500184364,0.5272720339821718,0.28020999999999996
0.0,0.0,0.28047999999999995
0.0,0.0,0.28179999999999994
0.0,0.0,0.28287999999999996
0.0,0.0,0.28704999999999997
6.480781500184364,0.5272720339821718,0.28905
0.0,0.0,0.28931999999999997
0.0,0.0,0.29063999999999995
0.0,0.0,0.29172
0.0,0.0,0.29589
6.480781500184364,0.5272720339821718,0.29789
0.0,0.0,0.29816
0.0,0.0,0.29947999999999997
0.0,0.0,0.30056
0.0,0.0,0.30473
6.480781500184364,0.5272720339821718,0.30673
0.0,0.0,0.307
0.0,0.0,0.30832
0.0,0.0,0.3094
0.0,0.0,0.31357
6.480781500184364,0.5272720339821718,0.31557
0.0,0.0,0.31584
0.0,0.0,0.31716
0.0,0.0,0.31824
0.0,0.0,0.32241000000000003
6.480781500184364,0.5272720339821718,0.32441000000000003
0.0,0.0,0.32468
0.0,0.0,0.326
0.0,0.0,0.32708000000000004
0.0,0.0,0.33125000000000004
6.480781500184364,0.5272720339821718,0.33325000000000005
0.0,0.0,0.33352000000000004
0.0,0.0,0.33484
0.0,0.0,0.33592000000000005
0.0,0.0,0.34009000000000006
6.480781500184364,0.5272720339821718,0.34209000000000006
0.0,0.0,0.34236000000000005
0.0,0.0,0.34368000000000004
0.0,0.0,0.34476000000000007
0.0,0.0,0.3489300000000001
6.480781500184364,0.5272720339821718,0.3509300000000001
0.0,0.0,0.35120000000000007
0.0,0.0,0.35252000000000006
0.0,0.0,0.3536000000000001
0.0,0.0,0.3577700000000001
6.480781500184364,0.5272720339821718,0.3597700000000001
0.0,0.0,0.3600400000000001
0.0,0.0,0.36136000000000007
0.0,0.0,0.3624400000000001
0.0,0.0,0.3666100000000001
6.480781500184364,0.5272720339821718,0.3686100000000001
0.0,0.0,0.3688800000000001
0.0,0.0,0.3702000000000001
0.0,0.0,0.3712800000000001
0.0,0.0,0.3754500000000001
6.480781500184364,0.5272720339821718,0.3774500000000001
0.0,0.0,0.3777200000000001
0.0,0.0,0.3790400000000001
0.0,0.0,0.3801200000000001
0.0,0.0,0.38429000000000013
6.480781500184364,0.5272720339821718,0.38629000000000013
0.0,0.0,0.3865600000000001
0.0,0.0,0.3878800000000001
0.0,0.0,0.38896000000000014
0.0,0.0,0.39313000000000015
6.480781500184364,0.5272720339821718,0.39513000000000015
0.0,0.0,0.39540000000000014
0.0,0.0,0.39672000000000013
0.0,0.0,0.39780000000000015
0.0,0.0,0.40197000000000016
6.480781500184364,0.5272720339821718,0.40397000000000016
0.0,0.0,0.40424000000000015
0.0,0.0,0.40556000000000014
0.0,0.0,0.40664000000000017
0.0,0.0,0.4108100000000002
6.480781500184364,0.5272720339821718,0.4128100000000002
0.0,0.0,0.41308000000000017
0.0,0.0,0.41440000000000016
0.0,0.0,0.4154800000000002
0.0,0.0,0.4196500000000002
6.480781500184364,0.5272720339821718,0.4216500000000002
0.0,0.0,0.4219200000000002
0.0,0.0,0.42324000000000017
0.0,0.0,0.4243200000000002
0.0,0.0,0.4284900000000002
6.480781500184364,0.5272720339821718,0.4304900000000002
0.0,0.0,0.4307600000000002
0.0,0.0,0.4320800000000002
0.0,0.0,0.4331600000000002
0.0,0.0,0.4373300000000002
6.480781500184364,0.5272720339821718,0.4393300000000002
0.0,0.0,0.4396000000000002
0.0,0.0,0.4409200000000002
0.0,0.0,0.4420000000000002
0.0,0.0,0.44617000000000023
6.480781500184364,0.5272720339821718,0.44817000000000023
0.0,0.0,0.4484400000000002
0.0,0.0,0.4497600000000002
0.0,0.0,0.45084000000000024
0.0,0.0,0.45501000000000025
6.480781500184364,0.5272720339821718,0.45701000000000025
0.0,0.0,0.45728000000000024
0.0,0.0,0.45860000000000023
0.0,0.0,0.45968000000000026
0.0,0.0,0.46385000000000026
6.480781500184364,0.5272720339821718,0.46585000000000026
0.0,0.0,0.46612000000000026
0.0,0.0,0.46744000000000024
0.0,0.0,0.46852000000000027
0.0,0.0,0.4726900000000003
